location,date,p_scores_all_ages,p_scores_15_64,p_scores_65_74,p_scores_75_84,p_scores_85plus,deaths_2020_all_ages,average_deaths_2015_2019_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2021_all_ages,time,time_unit,p_scores_0_14,projected_deaths_2020_2022_all_ages,excess_proj_all_ages,cum_excess_proj_all_ages,cum_proj_deaths_all_ages,cum_p_proj_all_ages,p_proj_all_ages,p_proj_0_14,p_proj_15_64,p_proj_65_74,p_proj_75_84,p_proj_85p,cum_excess_per_million_proj_all_ages,excess_per_million_proj_all_ages,deaths_2022_all_ages,deaths_2020_2022_all_ages
Armenia,2020-11-30,161.57,,,,,6060.0,2316.8,2349.0,2476.0,2263.0,2317.0,2179.0,,,,,,4577.0,11,monthly,,2175.1,3884.9,7945.9,23030.1,34.5,178.61,,,,,,2677.074574,1308.872124,,6060.0
Armenia,2020-12-31,78.76,,,,,4395.0,2458.6,2485.0,2993.0,2304.0,2107.0,2404.0,,,,,,3001.0,12,monthly,,2316.9,2078.1,10024.0,25347.0,39.55,89.69,,,,,,3377.212843,700.138269,,4395.0
Armenia,2021-01-31,10.46,,,,,,,,,,,,,,,,,,1,monthly,,2538.7,474.3,10498.3,27885.7,37.65,18.68,,,,,,3537.010533,159.7976907,,3013.0
Armenia,2021-02-28,1.59,,,,,,,,,,,,,,,,,,2,monthly,,2191.3,226.7,10725.0,30077.0,35.66,10.35,,,,,,3613.388641,76.37810768,,2418.0
Armenia,2021-03-31,15.77,,,,,,,,,,,,,,,,,,3,monthly,,2260.7,575.3,11300.3,32337.7,34.94,25.45,,,,,,3807.214514,193.8258727,,2836.0
Armenia,2021-04-30,51.37,,,,,,,,,,,,,,,,,,4,monthly,,2031.5,1329.5,12629.8,34369.2,36.75,65.44,,,,,,4255.13994,447.9254264,,3361.0
Armenia,2021-05-31,16.79,,,,,,,,,,,,,,,,,,5,monthly,,2065.5,567.5,13197.3,36434.7,36.22,27.48,,,,,,4446.337894,191.1979537,,2633.0
Armenia,2021-06-30,10.19,,,,,,,,,,,,,,,,,,6,monthly,,1889.3,400.7,13598.0,38324.0,35.48,21.21,,,,,,4581.33881,135.0009164,,2290.0
Armenia,2021-07-31,4.43,,,,,,,,,,,,,,,,,,7,monthly,,1962.7,284.3,13882.3,40286.7,34.46,14.49,,,,,,4677.123089,95.78427885,,2247.0
Armenia,2021-08-31,7.57,,,,,,,,,,,,,,,,,,8,monthly,,1894.3,346.7,14229.0,42181.0,33.73,18.3,,,,,,4793.93072,116.8076309,,2241.0
Armenia,2021-09-30,41.26,,,,,,,,,,,,,,,,,,9,monthly,,1622.7,936.3,15165.3,43803.7,34.62,57.7,,,,,,5109.382075,315.4513552,,2559.0
Armenia,2021-10-31,63.67,,,,,,,,,,,,,,,,,,10,monthly,,1926.3,1535.7,16701.0,45730.0,36.52,79.72,,,,,,5626.778899,517.3968239,,3462.0
Armenia,2021-11-30,97.56,,,,,,,,,,,,,,,,,,11,monthly,,2127.9,2449.1,19150.1,47857.9,40.01,115.09,,,,,,6451.911777,825.1328784,,4577.0
Armenia,2021-12-31,22.06,,,,,,,,,,,,,,,,,,12,monthly,,2269.7,731.3,19881.4,50127.6,39.66,32.22,,,,,,6698.29603,246.384253,,3001.0
Armenia,2022-01-31,2.25,,,,,,,,,,,,,,,,,,1,monthly,,2491.4,297.6,20179.0,52619.0,38.35,11.95,,,,,,6798.561248,100.2652177,,2789.0
Armenia,2022-02-28,36.17,,,,,,,,,,,,,,,,,,2,monthly,,2144.0,1097.0,21276.0,54763.0,38.85,51.17,,,,,,7168.154473,369.5932251,,3241.0
Armenia,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,2213.4,,,56976.4,,,,,,,,,,,
Aruba,2020-01-31,15.0,,,,,69.0,60.0,51.0,64.0,66.0,70.0,49.0,,,,,,68.0,1,monthly,,57.7,11.3,11.3,57.7,19.58,19.58,,,,,,105.4153645,105.4153645,,69.0
Aruba,2020-02-29,-6.35,,,,,56.0,59.8,55.0,64.0,62.0,63.0,55.0,,,,,,87.0,2,monthly,,57.5,-1.5,9.8,115.2,8.51,-2.61,,,,,,91.42217454,-13.99318998,,56.0
Aruba,2020-03-31,22.92,,,,,74.0,60.2,57.0,70.0,50.0,60.0,64.0,,,,,,80.0,3,monthly,,57.9,16.1,25.9,173.1,14.96,27.81,,,,,,241.615747,150.1935725,,74.0
Aruba,2020-04-30,-2.6,,,,,60.0,61.6,63.0,71.0,58.0,66.0,50.0,,,,,,95.0,4,monthly,,59.3,0.7,26.6,232.4,11.45,1.18,,,,,,248.1459023,6.530155324,,60.0
Aruba,2020-05-31,-27.02,,,,,47.0,64.4,62.0,80.0,63.0,62.0,55.0,,,,,,69.0,5,monthly,,62.1,-15.1,11.5,294.5,3.9,-24.32,,,,,,107.2811232,-140.8647791,,47.0
Aruba,2020-06-30,10.7,,,,,60.0,54.2,47.0,62.0,61.0,49.0,52.0,,,,,,45.0,6,monthly,,51.9,8.1,19.6,346.4,5.66,15.61,,,,,,182.8443491,75.5632259,,60.0
Aruba,2020-07-31,-17.25,,,,,47.0,56.8,42.0,63.0,58.0,65.0,56.0,,,,,,70.0,7,monthly,,54.5,-7.5,12.1,400.9,3.02,-13.76,,,,,,112.8783992,-69.9659499,,47.0
Aruba,2020-08-31,9.37,,,,,63.0,57.6,55.0,62.0,63.0,55.0,53.0,,,,,,120.0,8,monthly,,55.3,7.7,19.8,456.2,4.34,13.92,,,,,,184.7101077,71.83170857,,63.0
Aruba,2020-09-30,52.99,,,,,82.0,53.6,53.0,50.0,63.0,46.0,56.0,,,,,,92.0,9,monthly,,51.3,30.7,50.5,507.5,9.95,59.84,,,,,,471.1040627,286.3939549,,82.0
Aruba,2020-10-31,23.26,,,,,71.0,57.6,48.0,64.0,56.0,57.0,63.0,,,,,,93.0,10,monthly,,55.3,15.7,66.2,562.8,11.76,28.39,,,,,,617.5661178,146.4620551,,71.0
Aruba,2020-11-30,-6.56,,,,,57.0,61.0,68.0,61.0,56.0,68.0,52.0,,,,,,78.0,11,monthly,,58.7,-1.7,64.5,621.5,10.38,-2.9,,,,,,601.7071692,-15.85894864,,57.0
Aruba,2020-12-31,-9.52,,,,,57.0,63.0,78.0,70.0,51.0,56.0,60.0,,,,,,67.0,12,monthly,,60.7,-3.7,60.8,682.2,8.91,-6.1,,,,,,567.1906339,-34.51653529,,57.0
Aruba,2021-01-31,13.33,,,,,,,,,,,,,,,,,,1,monthly,,56.9,11.1,71.9,739.1,9.73,19.51,,,,,,670.7402397,103.5496059,,68.0
Aruba,2021-02-28,45.48,,,,,,,,,,,,,,,,,,2,monthly,,56.7,30.3,102.2,795.8,12.84,53.44,,,,,,953.4026774,282.6624376,,87.0
Aruba,2021-03-31,32.89,,,,,,,,,,,,,,,,,,3,monthly,,57.1,22.9,125.1,852.9,14.67,40.11,,,,,,1167.032044,213.629367,,80.0
Aruba,2021-04-30,54.22,,,,,,,,,,,,,,,,,,4,monthly,,58.5,36.5,161.6,911.4,17.73,62.39,,,,,,1507.533001,340.5009562,,95.0
Aruba,2021-05-31,7.14,,,,,,,,,,,,,,,,,,5,monthly,,61.3,7.7,169.3,972.7,17.41,12.56,,,,,,1579.364709,71.83170857,,69.0
Aruba,2021-06-30,-16.97,,,,,,,,,,,,,,,,,,6,monthly,,51.1,-6.1,163.2,1023.8,15.94,-11.94,,,,,,1522.45907,-56.90563926,,45.0
Aruba,2021-07-31,23.24,,,,,,,,,,,,,,,,,,7,monthly,,53.7,16.3,179.5,1077.5,16.66,30.35,,,,,,1674.518401,152.0593311,,70.0
Aruba,2021-08-31,108.33,,,,,,,,,,,,,,,,,,8,monthly,,54.5,65.5,245.0,1132.0,21.64,120.18,,,,,,2285.554364,611.0359625,,120.0
Aruba,2021-09-30,71.64,,,,,,,,,,,,,,,,,,9,monthly,,50.5,41.5,286.5,1182.5,24.23,82.18,,,,,,2672.699286,387.1449228,,92.0
Aruba,2021-10-31,61.46,,,,,,,,,,,,,,,,,,10,monthly,,54.5,38.5,325.0,1237.0,26.27,70.64,,,,,,3031.857829,359.1585428,,93.0
Aruba,2021-11-30,27.87,,,,,,,,,,,,,,,,,,11,monthly,,57.9,20.1,345.1,1294.9,26.65,34.72,,,,,,3219.366575,187.5087457,,78.0
Aruba,2021-12-31,6.35,,,,,,,,,,,,,,,,,,12,monthly,,59.9,7.1,352.2,1354.8,26.0,11.85,,,,,,3285.601008,66.23443258,,67.0
Aruba,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,56.2,,,1411.0,,,,,,,,,,,
Aruba,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,56.0,,,1467.0,,,,,,,,,,,
Aruba,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,56.4,,,1523.4,,,,,,,,,,,
Australia,2020-01-05,-1.62,,,,,2803.1,2849.36,2835.6,2803.0,2853.9,2807.3,2947.0,,,,,,2931.5,1,weekly,,2971.2,-168.1,-168.1,2971.2,-5.66,-5.66,,,,,,-6.518480902,-6.518480902,,2803.1
Australia,2020-01-12,-0.8,,,,,2817.6,2840.18,2673.1,2884.1,2877.9,2786.7,2979.1,,,,,,2854.5,2,weekly,,2962.0,-144.4,-312.5,5933.2,-5.27,-4.88,,,,,,-12.11793743,-5.599456527,,2817.6
Australia,2020-01-19,-0.09,,,,,2809.8,2812.26,2671.9,2840.7,2785.3,2777.5,2985.9,,,,,,3033.1,3,weekly,,2933.8,-124.0,-436.5,8867.0,-4.92,-4.23,,,,,,-16.926335,-4.808397572,,2809.8
Australia,2020-01-26,4.81,,,,,2924.8,2790.58,2657.3,2661.2,2849.3,2847.3,2937.8,,,,,,2863.4,4,weekly,,2912.4,12.4,-424.1,11779.4,-3.6,0.43,,,,,,-16.44549524,0.480839757,,2924.8
Australia,2020-02-02,0.78,,,,,2817.6,2795.86,2561.4,2855.6,2765.9,2914.7,2881.7,,,,,,3009.7,5,weekly,,2917.4,-99.8,-523.9,14696.8,-3.56,-3.42,,,,,,-20.31547974,-3.869984497,,2817.6
Australia,2020-02-09,1.55,,,,,2844.4,2801.04,2775.8,2694.4,2884.7,2706.7,2943.6,,,,,,2879.0,6,weekly,,2922.6,-78.2,-602.1,17619.4,-3.42,-2.68,,,,,,-23.3478724,-3.032392662,,2844.4
Australia,2020-02-16,4.53,,,,,2937.1,2809.94,2693.4,2734.4,2843.6,2807.3,2971.0,,,,,,2858.9,7,weekly,,2931.8,5.3,-596.8,20551.2,-2.9,0.18,,,,,,-23.14235218,0.205520219,,2937.1
Australia,2020-02-23,3.55,,,,,2939.3,2838.48,2620.0,2733.2,2938.5,2843.8,3056.9,,,,,,2998.5,8,weekly,,2960.2,-20.9,-617.7,23511.4,-2.63,-0.71,,,,,,-23.95279984,-0.810447655,,2939.3
Australia,2020-03-01,6.14,,,,,3010.8,2836.6,2727.2,2703.5,2877.9,2885.0,2989.4,,,,,,2968.4,9,weekly,,2958.4,52.4,-565.3,26469.8,-2.14,1.77,,,,,,-21.92086409,2.031935748,,3010.8
Australia,2020-03-08,1.37,,,,,2919.2,2879.68,2765.6,2796.1,3043.6,2879.3,2913.8,,,,,,3052.1,10,weekly,,3001.4,-82.2,-647.5,29471.2,-2.2,-2.74,,,,,,-25.10836635,-3.187502261,,2919.2
Australia,2020-03-15,2.77,,,,,2893.5,2815.54,2647.1,2757.2,2784.2,2902.1,2987.1,,,,,,3019.7,11,weekly,,2937.6,-44.1,-691.6,32408.8,-2.13,-1.5,,,,,,-26.81844968,-1.71008333,,2893.5
Australia,2020-03-22,5.46,,,,,3024.2,2867.56,2765.6,2865.8,2917.9,2859.8,2928.7,,,,,,2992.9,12,weekly,,2989.0,35.2,-656.4,35397.8,-1.85,1.18,,,,,,-25.45348521,1.364964472,,3024.2
Australia,2020-03-29,8.3,,,,,3105.7,2867.66,2744.2,2824.7,2828.7,2939.9,3000.8,,,,,,3009.7,13,weekly,,2989.2,116.5,-539.9,38387.0,-1.41,3.9,,,,,,-20.93591814,4.517567073,,3105.7
Australia,2020-04-05,11.21,,,,,3210.7,2887.04,2754.3,2943.6,3007.0,2770.7,2959.6,,,,,,2896.9,14,weekly,,3008.8,201.9,-338.0,41395.8,-0.82,6.71,,,,,,-13.10676112,7.829157014,,3210.7
Australia,2020-04-12,6.52,,,,,3122.5,2931.44,2841.2,2926.4,2949.9,2857.6,3082.1,,,,,,3201.8,15,weekly,,3053.2,69.3,-268.7,44449.0,-0.6,2.27,,,,,,-10.41948732,2.687273804,,3122.5
Australia,2020-04-19,1.84,,,,,3006.3,2952.1,2801.7,2880.7,3019.6,3005.0,3053.5,,,,,,3167.1,16,weekly,,3073.8,-67.5,-336.2,47522.8,-0.71,-2.2,,,,,,-13.0369618,-2.617474485,,3006.3
Australia,2020-04-26,3.67,,,,,3032.0,2924.58,2920.2,2875.0,2995.6,2831.3,3000.8,,,,,,3175.0,17,weekly,,3046.4,-14.4,-350.6,50569.2,-0.69,-0.47,,,,,,-13.59535636,-0.558394557,,3032.0
Australia,2020-05-03,0.32,,,,,2982.9,2973.36,2983.4,2853.3,2953.3,3029.0,3047.8,,,,,,3325.7,18,weekly,,3095.2,-112.3,-462.9,53664.4,-0.86,-3.63,,,,,,-17.95005835,-4.354701994,,2982.9
Australia,2020-05-10,1.35,,,,,3151.5,3109.44,3079.3,2969.9,3120.2,3153.6,3224.2,,,,,,3286.6,19,weekly,,3231.2,-79.7,-542.6,56895.6,-0.95,-2.47,,,,,,-21.04061712,-3.090558762,,3151.5
Australia,2020-05-17,-2.95,,,,,3026.4,3118.42,3040.9,3011.0,3157.9,3162.7,3219.6,,,,,,3298.9,20,weekly,,3240.0,-213.6,-756.2,60135.6,-1.26,-6.59,,,,,,-29.32346971,-8.282852591,,3026.4
Australia,2020-05-24,-1.46,,,,,3148.2,3194.7,3010.5,3181.4,3161.3,3289.6,3330.7,,,,,,3447.5,21,weekly,,3316.4,-168.2,-924.4,63452.0,-1.46,-5.07,,,,,,-35.84582835,-6.522358642,,3148.2
Australia,2020-05-31,-2.63,,,,,3135.9,3220.58,2999.2,3232.8,3229.9,3251.9,3389.1,,,,,,3288.9,22,weekly,,3342.2,-206.3,-1130.7,66794.2,-1.69,-6.17,,,,,,-43.84560592,-7.999777573,,3135.9
Australia,2020-06-07,-6.18,,,,,3070.0,3272.22,3091.7,3257.9,3284.8,3335.3,3391.4,,,,,,3502.2,23,weekly,,3393.8,-323.8,-1454.5,70188.0,-2.07,-9.54,,,,,,-56.40172797,-12.55612205,,3070.0
Australia,2020-06-14,-4.91,,,,,3065.5,3223.7,3121.0,3069.3,3281.3,3166.2,3480.7,,,,,,3401.7,24,weekly,,3345.6,-280.1,-1734.6,73533.6,-2.36,-8.37,,,,,,-67.26327764,-10.86154968,,3065.5
Australia,2020-06-21,-7.82,,,,,3005.2,3260.06,3039.8,3243.1,3225.3,3320.5,3471.6,,,,,,3340.2,25,weekly,,3381.8,-376.6,-2111.2,76915.4,-2.74,-11.14,,,,,,-81.8668464,-14.60356875,,3005.2
Australia,2020-06-28,-9.23,,,,,2992.9,3297.3,3133.4,3245.4,3330.5,3330.8,3446.4,,,,,,3377.1,26,weekly,,3419.0,-426.1,-2537.3,80334.4,-3.16,-12.46,,,,,,-98.38989644,-16.52305004,,2992.9
Australia,2020-07-05,-8.29,,,,,3094.6,3374.34,3212.4,3334.5,3459.6,3393.6,3471.6,,,,,,3440.8,27,weekly,,3496.0,-401.4,-2938.7,83830.4,-3.51,-11.48,,,,,,-113.9551447,-15.56524827,,3094.6
Australia,2020-07-12,-7.16,,,,,3128.1,3369.22,3326.4,3343.7,3541.9,3241.6,3392.5,,,,,,3497.7,28,weekly,,3490.8,-362.7,-3301.4,87321.2,-3.78,-10.39,,,,,,-128.0197076,-14.0645629,,3128.1
Australia,2020-07-19,-9.8,,,,,3096.8,3433.32,3306.1,3296.8,3715.6,3347.9,3500.2,,,,,,3550.2,29,weekly,,3555.0,-458.2,-3759.6,90876.2,-4.14,-12.89,,,,,,-145.7875122,-17.76780458,,3096.8
Australia,2020-07-26,-6.47,,,,,3267.7,3493.6,3346.7,3347.1,3712.2,3505.7,3556.3,,,,,,3618.3,30,weekly,,3615.4,-347.7,-4107.3,94491.6,-4.35,-9.62,,,,,,-159.2704141,-13.4829019,,3267.7
Australia,2020-08-02,-3.82,,,,,3304.5,3435.86,3359.1,3332.2,3804.8,3335.3,3347.9,,,,,,3416.2,31,weekly,,3557.6,-253.1,-4360.4,98049.2,-4.45,-7.11,,,,,,-169.084974,-9.814559882,,3304.5
Australia,2020-08-09,-4.44,,,,,3296.7,3449.78,3396.3,3335.7,3775.1,3241.6,3500.2,,,,,,3379.3,32,weekly,,3571.6,-274.9,-4635.3,101620.8,-4.56,-7.7,,,,,,-179.7448812,-10.6599072,,3296.7
Australia,2020-08-16,-2.08,,,,,3426.2,3499.06,3430.2,3471.7,3715.6,3397.1,3480.7,,,,,,3437.4,33,weekly,,3620.8,-194.6,-4829.9,105241.6,-4.59,-5.37,,,,,,-187.2909632,-7.546081996,,3426.2
Australia,2020-08-23,-8.12,,,,,3233.0,3518.58,3508.1,3470.6,3748.8,3333.1,3532.3,,,,,,3377.1,34,weekly,,3640.4,-407.4,-5237.3,108882.0,-4.81,-11.19,,,,,,-203.0888758,-15.79791267,,3233.0
Australia,2020-08-30,-8.91,,,,,3218.5,3533.48,3378.3,3507.1,3850.5,3487.4,3444.1,,,,,,3440.8,35,weekly,,3655.4,-436.9,-5674.2,112537.4,-5.04,-11.95,,,,,,-220.0307218,-16.94184596,,3218.5
Australia,2020-09-06,-6.39,,,,,3234.2,3454.92,3452.8,3354.0,3632.2,3306.8,3528.8,,,,,,3311.2,36,weekly,,3576.6,-342.4,-6016.6,116114.0,-5.18,-9.57,,,,,,-233.3081035,-13.27738168,,3234.2
Australia,2020-09-13,-6.88,,,,,3156.0,3389.2,3380.6,3304.8,3763.7,3129.6,3367.3,,,,,,3418.4,37,weekly,,3510.8,-354.8,-6371.4,119624.8,-5.33,-10.11,,,,,,-247.0663249,-13.75822144,,3156.0
Australia,2020-09-20,-8.79,,,,,3029.8,3321.94,3309.5,3164.2,3626.5,3142.2,3367.3,,,,,,3285.5,38,weekly,,3443.8,-414.0,-6785.4,123068.6,-5.51,-12.02,,,,,,-263.1201684,-16.05384351,,3029.8
Australia,2020-09-27,-2.51,,,,,3120.2,3200.48,3122.2,3259.1,3329.3,3171.9,3119.9,,,,,,3406.1,39,weekly,,3322.2,-202.0,-6987.4,126390.8,-5.53,-6.08,,,,,,-270.9532032,-7.833034754,,3120.2
Australia,2020-10-04,-2.81,,,,,3125.8,3216.14,3097.3,3209.9,3341.9,3145.6,3286.0,,,,,,3302.3,40,weekly,,3337.8,-212.0,-7199.4,129728.6,-5.55,-6.35,,,,,,-279.1740119,-8.220808752,,3125.8
Australia,2020-10-11,-4.95,,,,,2982.9,3138.32,3038.7,3172.2,3192.2,3137.6,3150.9,,,,,,3246.4,41,weekly,,3260.0,-277.1,-7476.5,132988.6,-5.62,-8.5,,,,,,-289.9192294,-10.74521748,,2982.9
Australia,2020-10-18,-4.51,,,,,2949.4,3088.66,2958.5,3153.9,3087.0,3101.0,3142.9,,,,,,3287.8,42,weekly,,3210.4,-261.0,-7737.5,136199.0,-5.68,-8.13,,,,,,-300.0401307,-10.12090134,,2949.4
Australia,2020-10-25,-4.13,,,,,2902.5,3027.38,2877.3,3169.9,2969.3,2989.0,3131.4,,,,,,3185.0,43,weekly,,3149.2,-246.7,-7984.2,139348.2,-5.73,-7.83,,,,,,-309.6065153,-9.566384524,,2902.5
Australia,2020-11-01,-1.61,,,,,2960.5,3008.96,2841.2,3072.8,3023.0,3027.9,3079.9,,,,,,3195.1,44,weekly,,3130.6,-170.1,-8154.3,142478.8,-5.72,-5.43,,,,,,-316.202551,-6.596035701,,2960.5
Australia,2020-11-08,0.53,,,,,2991.8,2975.96,2846.8,3159.6,2867.6,3008.4,2997.4,,,,,,2996.3,45,weekly,,3097.6,-105.8,-8260.1,145576.4,-5.67,-3.42,,,,,,-320.3051999,-4.102648896,,2991.8
Australia,2020-11-15,5.18,,,,,3053.2,2902.96,2710.3,2947.0,2925.9,2890.7,3040.9,,,,,,3113.5,46,weekly,,3024.6,28.6,-8231.5,148601.0,-5.54,0.95,,,,,,-319.1961662,1.109033633,,3053.2
Australia,2020-11-22,-0.35,,,,,2940.4,2950.86,2834.4,3028.2,2903.0,3006.2,2982.5,,,,,,3116.9,47,weekly,,3072.8,-132.4,-8363.9,151673.8,-5.51,-4.31,,,,,,-324.3302939,-5.13412773,,2940.4
Australia,2020-11-29,-1.21,,,,,2869.0,2904.0,2828.8,2880.7,2895.0,2935.3,2980.2,,,,,,3119.1,48,weekly,,3025.8,-156.8,-8520.7,154699.6,-5.51,-5.18,,,,,,-330.4105902,-6.080296284,,2869.0
Australia,2020-12-06,5.62,,,,,3019.7,2859.12,2764.5,2721.8,2903.0,2941.0,2965.3,,,,,,3043.2,49,weekly,,2981.0,38.7,-8482.0,157680.6,-5.38,1.3,,,,,,-328.9099049,1.500685371,,3019.7
Australia,2020-12-13,0.31,,,,,2941.6,2932.54,2846.8,2897.9,2970.5,2965.0,2982.5,,,,,,3101.3,50,weekly,,3054.2,-112.6,-8594.6,160734.8,-5.35,-3.69,,,,,,-333.2762401,-4.366335214,,2941.6
Australia,2020-12-20,2.93,,,,,2957.2,2873.08,2756.6,2904.7,2901.9,2896.4,2905.8,,,,,,3153.7,51,weekly,,2994.6,-37.4,-8632.0,163729.4,-5.27,-1.25,,,,,,-334.7265148,-1.450274751,,2957.2
Australia,2020-12-27,6.03,,,,,2972.8,2803.84,2646.0,2924.1,2715.6,2897.6,2835.9,,,,,,2998.5,52,weekly,,2925.6,47.2,-8584.8,166655.0,-5.15,1.61,,,,,,-332.8962216,1.830293269,,2972.8
Australia,2021-01-03,2.68,,,,,2879.0,2803.84,,,,,,,,,,,,53,weekly,,2925.6,-46.6,-8631.4,169580.6,-5.09,-1.59,,,,,,-334.7032484,-1.807026829,,2879.0
Australia,2021-01-10,2.88,,,,,,,,,,,,,,,,,,1,weekly,,3011.9,-80.4,-8711.8,172592.5,-5.05,-2.67,,,,,,-337.8209513,-3.117702942,,2931.5
Australia,2021-01-17,0.5,,,,,,,,,,,,,,,,,,2,weekly,,3002.7,-148.2,-8860.0,175595.2,-5.05,-4.94,,,,,,-343.567762,-5.746810646,,2854.5
Australia,2021-01-24,7.85,,,,,,,,,,,,,,,,,,3,weekly,,2974.5,58.6,-8801.4,178569.7,-4.93,1.97,,,,,,-341.2954063,2.272355627,,3033.1
Australia,2021-01-31,2.61,,,,,,,,,,,,,,,,,,4,weekly,,2953.1,-89.7,-8891.1,181522.8,-4.9,-3.04,,,,,,-344.7737391,-3.478332759,,2863.4
Australia,2021-02-07,7.65,,,,,,,,,,,,,,,,,,5,weekly,,2958.1,51.6,-8839.5,184480.9,-4.79,1.74,,,,,,-342.7728253,2.000913828,,3009.7
Australia,2021-02-14,2.78,,,,,,,,,,,,,,,,,,6,weekly,,2963.3,-84.3,-8923.8,187444.2,-4.76,-2.84,,,,,,-346.0417601,-3.268934801,,2879.0
Australia,2021-02-21,1.74,,,,,,,,,,,,,,,,,,7,weekly,,2972.5,-113.6,-9037.4,190416.7,-4.75,-3.82,,,,,,-350.4468727,-4.405112614,,2858.9
Australia,2021-02-28,5.64,,,,,,,,,,,,,,,,,,8,weekly,,3000.9,-2.4,-9039.8,193417.6,-4.67,-0.08,,,,,,-350.5399385,-0.093065759,,2998.5
Australia,2021-03-07,4.65,,,,,,,,,,,,,,,,,,9,weekly,,2999.1,-30.7,-9070.5,196416.7,-4.62,-1.02,,,,,,-351.7304046,-1.190466173,,2968.4
Australia,2021-03-14,5.99,,,,,,,,,,,,,,,,,,10,weekly,,3042.1,10.0,-9060.5,199458.8,-4.54,0.33,,,,,,-351.3426306,0.387773998,,3052.1
Australia,2021-03-21,7.25,,,,,,,,,,,,,,,,,,11,weekly,,2978.3,41.4,-9019.1,202437.1,-4.46,1.39,,,,,,-349.7372463,1.605384351,,3019.7
Australia,2021-03-28,4.37,,,,,,,,,,,,,,,,,,12,weekly,,3029.7,-36.8,-9055.9,205466.8,-4.41,-1.21,,,,,,-351.1642546,-1.427008312,,2992.9
Australia,2021-04-04,4.95,,,,,,,,,,,,,,,,,,13,weekly,,3029.9,-20.2,-9076.1,208496.7,-4.35,-0.67,,,,,,-351.9475581,-0.783303475,,3009.7
Australia,2021-04-11,0.34,,,,,,,,,,,,,,,,,,14,weekly,,3049.5,-152.6,-9228.7,211546.2,-4.36,-5.0,,,,,,-357.8649893,-5.917431205,,2896.9
Australia,2021-04-18,9.22,,,,,,,,,,,,,,,,,,15,weekly,,3093.9,107.9,-9120.8,214640.1,-4.25,3.49,,,,,,-353.6809078,4.184081435,,3201.8
Australia,2021-04-25,7.28,,,,,,,,,,,,,,,,,,16,weekly,,3114.5,52.6,-9068.2,217754.6,-4.16,1.69,,,,,,-351.6412166,2.039691228,,3167.1
Australia,2021-05-02,8.56,,,,,,,,,,,,,,,,,,17,weekly,,3087.1,87.9,-8980.3,220841.7,-4.07,2.85,,,,,,-348.2326832,3.40853344,,3175.0
Australia,2021-05-09,11.85,,,,,,,,,,,,,,,,,,18,weekly,,3135.9,189.8,-8790.5,223977.6,-3.92,6.05,,,,,,-340.8727327,7.359950477,,3325.7
Australia,2021-05-16,5.7,,,,,,,,,,,,,,,,,,19,weekly,,3271.9,14.7,-8775.8,227249.5,-3.86,0.45,,,,,,-340.3027049,0.570027777,,3286.6
Australia,2021-05-23,5.79,,,,,,,,,,,,,,,,,,20,weekly,,3280.7,18.2,-8757.6,230530.2,-3.8,0.55,,,,,,-339.5969562,0.705748676,,3298.9
Australia,2021-05-30,7.91,,,,,,,,,,,,,,,,,,21,weekly,,3357.1,90.4,-8667.2,233887.3,-3.71,2.69,,,,,,-336.0914793,3.505476939,,3447.5
Australia,2021-06-06,2.12,,,,,,,,,,,,,,,,,,22,weekly,,3382.9,-94.0,-8761.2,237270.2,-3.69,-2.78,,,,,,-339.7365549,-3.645075579,,3288.9
Australia,2021-06-13,7.03,,,,,,,,,,,,,,,,,,23,weekly,,3434.5,67.7,-8693.5,240704.7,-3.61,1.97,,,,,,-337.1113249,2.625229965,,3502.2
Australia,2021-06-20,5.52,,,,,,,,,,,,,,,,,,24,weekly,,3386.3,15.4,-8678.1,244091.0,-3.56,0.45,,,,,,-336.514153,0.597171956,,3401.7
Australia,2021-06-27,2.46,,,,,,,,,,,,,,,,,,25,weekly,,3422.5,-82.3,-8760.4,247513.5,-3.54,-2.4,,,,,,-339.705533,-3.191380001,,3340.2
Australia,2021-07-04,2.42,,,,,,,,,,,,,,,,,,26,weekly,,3459.7,-82.6,-8843.0,250973.2,-3.52,-2.39,,,,,,-342.9085462,-3.203013221,,3377.1
Australia,2021-07-11,1.97,,,,,,,,,,,,,,,,,,27,weekly,,3536.7,-95.9,-8938.9,254509.9,-3.51,-2.71,,,,,,-346.6272988,-3.718752638,,3440.8
Australia,2021-07-18,3.81,,,,,,,,,,,,,,,,,,28,weekly,,3531.5,-33.8,-8972.7,258041.4,-3.48,-0.96,,,,,,-347.9379749,-1.310676112,,3497.7
Australia,2021-07-25,3.4,,,,,,,,,,,,,,,,,,29,weekly,,3595.7,-45.5,-9018.2,261637.1,-3.45,-1.27,,,,,,-349.7023466,-1.76437169,,3550.2
